"checking","duration","history","purpose","amount","savings","employed","instalp","marital","coapp","resident","property","age","other","Housing","excred","job","depends","telephone","foreign","good_bad"
"A",6,"E","D",1169,"E","E",3,"D","A",4,"A",67,"C","B",2,"C",1,"B","A","Good"
"B",48,"C","D",5951,"A","C",2,"B","A",2,"A",22,"C","B",1,"C",1,"A","A","Bad"
"D",12,"E","G",2096,"A","D",3,"B","A",3,"A",49,"C","B",1,"B",2,"A","A","Good"
"A",42,"C","C",7882,"A","D",3,"B","C",4,"B",45,"C","C",1,"C",2,"A","A","Good"
"A",24,"D","A",4870,"A","C",3,"C","A",4,"D",53,"C","C",2,"C",2,"A","A","Bad"
"D",36,"C","G",9055,"E","C",3,"B","A",4,"D",35,"C","C",1,"B",2,"B","A","Good"
"D",24,"C","C",2835,"C","E",3,"C","A",4,"B",53,"C","B",1,"C",1,"A","A","Good"
"B",36,"C","B",6948,"A","C",3,"B","A",2,"C",35,"C","A",1,"D",1,"B","A","Good"
"D",12,"C","D",3059,"D","D",1,"B","A",4,"A",61,"C","B",1,"B",1,"A","A","Good"
"B",30,"E","A",5234,"A","A",4,"D","A",2,"C",28,"C","B",2,"D",1,"A","A","Bad"
"B",12,"C","A",1295,"A","B",2,"C","A",1,"C",25,"C","A",1,"C",1,"A","A","Bad"
"A",48,"C","I",4308,"A","B",2,"C","A",4,"B",24,"C","A",1,"C",1,"A","A","Bad"
"B",12,"C","D",1567,"A","C",2,"A","A",1,"C",22,"C","B",1,"C",1,"B","A","Good"
"A",24,"E","A",1199,"A","E",3,"D","A",4,"C",60,"C","B",2,"B",1,"A","A","Bad"
"A",15,"C","A",1403,"A","C",2,"B","A",4,"C",28,"C","A",1,"C",1,"A","A","Good"
"A",24,"C","D",1282,"B","C",2,"D","A",2,"C",32,"C","B",1,"B",1,"A","A","Bad"
"D",24,"E","D",2424,"E","E",3,"D","A",4,"B",53,"C","B",2,"C",1,"A","A","Good"
"A",30,"A","I",8072,"E","B",3,"B","A",3,"C",25,"A","B",3,"C",1,"A","A","Good"
"B",24,"C","B",12579,"A","E",2,"D","A",2,"D",44,"C","C",1,"D",1,"B","A","Bad"
"D",24,"C","D",3430,"C","E",3,"C","A",2,"C",31,"C","B",1,"C",2,"B","A","Good"
"D",9,"E","A",2134,"A","C",3,"D","A",4,"C",48,"C","B",3,"C",1,"B","A","Good"
"A",6,"C","D",2647,"C","C",3,"B","A",3,"A",44,"C","A",1,"C",2,"A","A","Good"
"A",10,"E","A",2241,"A","B",3,"A","A",3,"A",48,"C","A",2,"B",2,"A","B","Good"
"B",12,"E","B",1804,"B","B",3,"C","A",4,"B",44,"C","B",1,"C",1,"A","A","Good"
"D",10,"E","C",2069,"E","C",4,"B","A",1,"C",26,"C","B",2,"C",1,"A","B","Good"
"A",6,"C","C",1374,"A","C",3,"A","A",2,"A",36,"A","B",1,"B",1,"B","A","Good"
"D",6,"A","D",426,"A","E",4,"D","A",4,"C",39,"C","B",1,"B",1,"A","A","Good"
"C",12,"B","D",409,"D","C",2,"C","A",3,"A",42,"C","A",2,"C",1,"A","A","Good"
"B",7,"C","D",2415,"A","C",3,"C","C",2,"A",34,"C","B",1,"C",1,"A","A","Good"
"A",60,"D","I",6836,"A","E",3,"C","A",4,"D",63,"C","B",2,"C",1,"B","A","Bad"
"B",18,"C","I",1913,"D","B",4,"C","A",3,"A",36,"A","B",1,"C",1,"B","A","Good"
"A",24,"C","C",4020,"A","C",3,"B","A",2,"C",27,"B","B",1,"C",1,"A","A","Good"
"B",18,"C","A",5866,"B","C",3,"B","A",2,"C",30,"C","B",2,"C",1,"B","A","Good"
"D",12,"E","I",1264,"E","E",3,"D","A",4,"D",57,"C","A",1,"B",1,"A","A","Good"
"C",12,"C","C",1474,"A","B",2,"D","A",1,"B",33,"A","B",1,"D",1,"B","A","Good"
"B",45,"E","D",4746,"A","B",3,"D","A",2,"B",25,"C","B",2,"B",1,"A","A","Bad"
"D",48,"E","G",6110,"A","C",3,"A","A",3,"D",31,"A","C",1,"C",1,"B","A","Good"
"C",18,"C","D",2100,"A","C",3,"D","B",2,"A",37,"B","B",1,"C",1,"A","A","Bad"
"C",10,"C","E",1225,"A","C",3,"B","A",2,"C",37,"C","B",1,"C",1,"B","A","Good"
"B",9,"C","D",458,"A","C",3,"D","A",3,"A",24,"C","B",1,"C",1,"A","A","Good"
"D",30,"C","D",2333,"C","E",3,"D","A",2,"C",30,"A","B",1,"D",1,"A","A","Good"
"B",12,"C","D",1158,"C","C",1,"C","A",1,"C",26,"C","B",1,"C",1,"B","A","Good"
"B",18,"D","F",6204,"A","C",3,"B","A",4,"A",44,"C","B",1,"B",2,"B","A","Good"
"A",30,"E","B",6187,"B","D",4,"A","A",4,"C",24,"C","A",2,"C",1,"A","A","Good"
"A",48,"E","B",6143,"A","E",2,"D","A",4,"D",58,"B","C",2,"B",1,"A","A","Bad"
"D",11,"E","A",1393,"A","B",2,"D","A",4,"C",35,"C","B",2,"D",1,"A","A","Good"
"D",36,"C","D",2299,"C","E",3,"D","A",4,"C",39,"C","B",1,"C",1,"A","A","Good"
"A",6,"C","B",1352,"C","A",2,"A","A",2,"B",23,"C","A",1,"A",1,"B","A","Good"
"D",11,"E","A",7228,"A","C",3,"A","A",4,"B",39,"C","B",2,"B",1,"A","A","Good"
"D",12,"C","D",2073,"B","C",2,"D","B",2,"A",28,"C","B",1,"C",1,"A","A","Good"
"B",24,"D","C",2333,"E","B",3,"D","A",2,"B",29,"A","B",1,"B",1,"A","A","Good"
"B",27,"D","B",5965,"A","E",3,"A","A",2,"C",30,"C","B",2,"D",1,"B","A","Good"
"D",12,"C","D",1262,"A","C",3,"C","A",2,"C",25,"C","B",1,"C",1,"A","A","Good"
"D",18,"C","B",3378,"E","C",3,"B","A",1,"B",31,"C","B",1,"C",1,"B","A","Good"
"B",36,"D","A",2225,"A","E",3,"D","A",4,"D",57,"A","C",2,"C",1,"B","A","Bad"
"D",6,"B","A",783,"E","C",3,"A","C",2,"A",26,"B","B",1,"B",2,"A","A","Good"
"B",12,"C","D",6468,"E","A",3,"B","A",1,"D",52,"C","B",1,"D",1,"B","A","Bad"
"D",36,"E","D",9566,"A","C",2,"B","A",2,"C",31,"B","B",2,"C",1,"A","A","Good"
"C",18,"C","A",1961,"A","E",2,"C","A",2,"C",23,"C","B",1,"D",1,"A","A","Good"
"A",36,"E","C",6229,"A","B",2,"D","B",4,"D",23,"C","A",2,"B",1,"B","A","Bad"
"B",9,"C","I",1391,"A","C",4,"B","A",1,"A",27,"A","B",1,"C",1,"B","A","Good"
"B",15,"E","D",1537,"E","E",3,"D","C",4,"A",50,"C","B",2,"C",1,"B","A","Good"
"B",36,"A","I",1953,"A","E",3,"D","A",4,"D",61,"C","C",1,"D",1,"B","A","Bad"
"B",48,"A","I",14421,"A","C",3,"B","A",2,"C",25,"C","B",1,"C",1,"B","A","Bad"
"D",24,"C","D",3181,"A","B",2,"D","A",4,"B",26,"C","B",1,"C",1,"B","A","Good"
"D",27,"C","F",5190,"E","E",3,"D","A",4,"B",48,"C","B",4,"C",2,"B","A","Good"
"D",12,"C","D",2171,"A","B",2,"B","A",2,"C",29,"A","B",1,"C",1,"A","A","Good"
"B",12,"C","A",1007,"D","C",4,"D","A",1,"A",22,"C","B",1,"C",1,"A","A","Good"
"D",36,"C","G",1819,"A","C",3,"D","A",4,"D",37,"B","C",1,"C",1,"B","A","Bad"
"D",36,"C","D",2394,"E","C",2,"D","A",4,"C",25,"C","B",1,"C",1,"A","A","Good"
"D",36,"C","B",8133,"A","C",2,"A","A",2,"B",30,"A","B",1,"C",1,"A","A","Good"
"D",7,"E","D",730,"E","E",3,"D","A",2,"B",46,"C","A",2,"B",1,"B","A","Good"
"A",8,"E","J",1164,"A","E",3,"C","A",4,"D",51,"A","C",2,"D",2,"B","A","Good"
